"source","af","bg","ca","zh_CN","zh_TW","hr","cs","da","nl","en","en_CA","en_GB","en_US","et","fi","fr","fr_CA","de","el","hi","hu","it","ja","ko","mi","no","pl","pt","pt_BR","ro","ru","sr","es","es_AR","es_419","es_US","sv","tr","uk","vi","eo","gd","si","sl","lv","id"
"ModernDeck updates help keep you secure and add new features.","","","","ModernDeck 更新有助于维护您的安全并添加新功能。","ModernDeck 更新有助於維護安全性並添加新功能。","","","","","","ModernDeck updates help keep you secure and add new features.","ModernDeck updates help keep you secure and add new features.","ModernDeck updates help keep you secure and add new features.","ModernDeck'i värskendused aitavad hoida turvalisust ja toovad välja uued funktsioonid.","","Les mises à jour de ModernDeck vous aident à rester sécurisé et à ajouter de nouvelles fonctionnalités.","Les mises à jour de ModernDeck vous aident à rester sécurisé et à ajouter de nouvelles fonctionnalités.","ModernDeck-Aktualisierungen sorgen für Sicherheit und neuen Features.","","","A ModernDeck frissítések segítenek biztonságban tartani és új funkciókat adnak az alkalmazáshoz.","Gli aggiornamenti di ModernDeck ti aiutano a mantenerti al sicuro e ad aggiungere nuove funzionalità.","ModernDeckのアップデートはセキュリティ保護と新機能の追加に役立ちます。","모던덱을 최신 버전으로 업데이트해서 향상된 보안과 추가된 기능을 누리세요.","","ModernDeck oppdateringer bidrar til å holde deg sikker, og legger til nye funksjoner.","Aktualizacje ModernDeck pomagają utrzymać bezpieczeństwo i dodać nowe funkcje.","","","","Обновления ModernDeck позволяют Вам оставаться в безопасности и получать новые функции.","","Las actualizaciones de ModernDeck te ayudan a mantenerte seguro y a añadir nuevas características.","Las actualizaciones de ModernDeck te ayudan a mantenerte seguro y a añadir nuevas características.","Las actualizaciones de ModernDeck te ayudan a mantenerte seguro y a añadir nuevas características.","Las actualizaciones de ModernDeck te ayudan a mantenerte seguro y a añadir nuevas características.","","","Оновлення ModernDeck допомагають вам залишатись у безпеці та отримувати нові функції.","","","","","Posodobitve za ModernDeck omogočajo varno uporabo in dodajajo nove funkcije.","",""
"Check now","","","","立即检查","立即檢查","","","","","","Check now","Check now","Check now","Kontrolli kohe","","Vérifier maintenant","Vérifier maintenant","Jetzt prüfen","","","Keresés most","Controlla adesso","チェックする","지금 확인","","Sjekk nå","Sprawdź teraz","","","","Проверить сейчас","","Comprobar ahora","Comprobar ahora","Comprobar ahora","Comprobar ahora","","","Перевірити зараз","","","","","Preveri zdaj","",""
"Thread","","","","主题帖","推文串","","","","","","Thread","Thread","Thread","","","Fil de discussion","Fil de discussion","Thread","","","Gondolatmenet","Discussione","スレッド","타래","","Tråd","Wątek","","","","Ветка","","Hilo","Hilo","Hilo","Hilo","","","Вітка","","","","","","",""
"An update for ModernDeck is available","","","","ModernDeck 有新的更新可用","ModernDeck 有新的更新","","","","","","An update for ModernDeck is available","An update for ModernDeck is available","An update for ModernDeck is available","Saadaval on ModernDeck'i värskendus","","Une mise à jour pour ModernDeck est disponible","Une mise à jour pour ModernDeck est disponible","Ein Update für ModernDeck ist verfügbar","","","Frissítés érhető el a ModernDeckhez","È disponibile un aggiornamento per ModernDeck","ModernDeckのアップデートがご利用可能です。","새로운 업데이트가 있습니다.","","En oppdatering for ModernDeck er tilgjengelig","Aktualizacja ModernDeck jest dostępna","","","","Доступно обновление ModernDeck","","Una actualización para ModernDeck está disponible","Una actualización para ModernDeck está disponible","Una actualización para ModernDeck está disponible","Una actualización para ModernDeck está disponible","","","Наявне оновлення ModernDeck","","","","","Na voljo je posodobitev za ModernDeck","",""
"Download","","","","下载","下載","","","","","","Download","Download","Download","Laadi alla","","Télécharger","Télécharger","Herunterladen","","","Letöltés","Download","ダウンロードする","다운로드","","Last ned","Pobierz","","","","Загрузить","","Descargar","Descargar","Descargar","Descargar","","","Завантажити","","","","","Prenesi","",""
"Get background notifications and more features with the free <a href='https://moderndeck.org'>ModernDeck App</a>!","","","","使用免费的 <a href='https://moderndeck.org/'>ModernDeck 应用程序</a> 来获取更多通知及新功能！","使用免費的<a href='https://moderndeck.org'>ModernDeck App</a>來獲取更多通知及新功能！","","","","","","Get background notifications and more features with the free <a href='https://moderndeck.org'>ModernDeck App</a>!","Get background notifications and more features with the free <a href='https://moderndeck.org'>ModernDeck App</a>!","Get background notifications and more features with the free <a href='https://moderndeck.org'>ModernDeck App</a>!","","","Obtenez des notifications en arrière-plan et plus avec <a href='https://moderndeck.org'>l'application ModernDeck</a> gratuite!","Obtenez des notifications en arrière-plan et plus avec <a href='https://moderndeck.org'>l'application ModernDeck</a> gratuite!","Erhalten Hintergrundbenachrichtigungen und weitere Funktionen mit der kostenlosen <a href='https://moderndeck.org'>ModernDeck App</a>!","","","Kapj háttér értesítések és még több mást az ingyenes <a href='https://moderndeck.org'>ModernDeck appal</a>.","Ricevi notifiche in background e altre funzionalità con l'app gratuita <a href='https://moderndeck.org'>ModernDeck</a>!","無料のModernDeckアプリで、プッシュ通知が可能です。<a href='https://moderndeck.org'> ダウンロードする</a>。","무료 <a href='https://moderndeck.org'>모던덱 앱</a> 을 설치해서 백그라운드 알림과 추가된 기능을 사용해 보세요.","","Få bakgrunnsvarsler og flere funksjoner med den kostnadsfrie <a href='https://moderndeck.org'>ModernDeck Appen</a>!","Otrzymuj powiadomienia w tle i więcej funkcji z darmową <a href='https://moderndeck.org'>aplikacją ModernDeck</a>!","","","","Попробуйте фоновые уведомления, функции администрирования и многое другое в бесплатном <a href='https://moderndeck.org/'>приложении ModernDeck</a>!","","¡Obtén notificaciones en segundo plano y más funciones con la <a href='https://moderndeck.org'>aplicación ModernDeck</a> gratis!","¡Obtén notificaciones en segundo plano y más funciones con la <a href='https://moderndeck.org'>aplicación ModernDeck</a> gratis!","¡Obtén notificaciones en segundo plano y más funciones con la <a href='https://moderndeck.org'>aplicación ModernDeck</a> gratis!","¡Obtén notificaciones en segundo plano y más funciones con la <a href='https://moderndeck.org'>aplicación ModernDeck</a> gratis!","","","Спробуйте фонові сповіщення, функції адміністрування та багато чого іншого у безкоштовному <a href='https://moderndeck.org'>застосунку ModernDeck</a>!","","","","","","",""
"Simplified","","","","精简","精簡","","","","","","Simplified","Simplified","Simplified","Lihtsustatud","","Simplifié","Simplifié","Vereinfacht","","","Egyszerűsített","Semplificato","シンプル","간단하게","","Forenklet","Uproszczony","","","","Упрощённый","","Simplificado","Simplificado","Simplificado","Simplificado","","","Спрощене","","","","","Poenostavljeno","",""
"Blur direct message contents unless hovered over","","","","模糊私信内容，除非鼠标悬停在上","模糊訊息內容，除非游標懸停在上","","","","","","Blur direct message contents unless hovered over","Blur direct message contents unless hovered over","Blur direct message contents unless hovered over","","","Flouter le contenu des message privés sauf si survolé","Flouter le contenu des message privés sauf si survolé","Verschleiere Direktnachrichten - Anzeigen lassen durch drüberfahren mit der Maus","","","Privát üzenet tartalmának elhomályosítása amíg nincs rámutatva","Sfoca i contenuti del messaggio diretto se non è passato sopra il mouse","ダイレクトメッセージのカラムをぼかす","커서를 올리기 전까지는 개인메세지 내용을 흐리게 표시함","","Gjør direktemeldinger uklare med mindre du holder musepekeren over","Rozmazuj zawartość bezpośrednich wiadomości, chyba że najedziesz na nią kursorem","","","","Размывать личные сообщения когда курсор не наведён","","Desenfocar el contenido del mensaje directo a menos que se pase por encima con el cursor","Desenfocar el contenido del mensaje directo a menos que se pase por encima con el cursor","Desenfocar el contenido del mensaje directo a menos que se pase por encima con el cursor","Desenfocar el contenido del mensaje directo a menos que se pase por encima con el cursor","","","Розмивати особисті повідомлення коли курсор не наведено","","","","","Zamegli vsebino direktnih sporočil; razen ko greš s kazalcem miške čez","",""
"Pick a theme","","","","选择一个主题","選擇一個主題","","","","","","Pick a theme","Pick a theme","Pick a theme","Vali teema","","Choisissez un thème","Choisissez un thème","Wähle ein Design","","","Téma választása","Scegli un tema","テーマを選択","테마 선택","","Velg et tema","Wybierz motyw","","","","Выберите тему","","Elige un tema","Elige un tema","Elige un tema","Elige un tema","","","Оберіть тему","","","","","Izberi temo","",""
"Restore default","","","","恢复默认","恢復預設","","","","","","Restore default","Restore default","Restore default","Taasta vaikesäte","","Restaurer valeur par défaut","Restaurer valeur par défaut","Auf Standard zurücksetzen","","","Alapértelmezés visszaállítása","Riprstina predefinita","既定値を復元","기본값 복원","","Gjenopprett standard","Przywróć domyślne","","","","Сбросить","","Restablecer predeterminado","Restablecer predeterminado","Restablecer predeterminado","Restablecer predeterminado","","","Скинути","","","","","Obnovi privzeto","",""
"Display ""Thread"" on Tweets that are part of a thread","","","","在作为主题帖一部分的Tweets上显示“主题帖“","在作為推文串一部分的Tweets上顯示“推文串”","","","","","","Display ""Thread"" on Tweets that are part of a thread","Display ""Thread"" on Tweets that are part of a thread","Display ""Thread"" on Tweets that are part of a thread","","","Afficher ""Thread"" sur les Tweets qui font partie d'un fil de discussion","Afficher ""Thread"" sur les Tweets qui font partie d'un fil de discussion","Zeige Schaltfläche ""Thread"" auf Tweets, die Teil eines Threads sind","","","""Gondolatmenet"" megjelenítése azokon a Tweeteken amelyek részei egynek","Mostra ""Thread"" sui Tweet che fanno parte di un thread","スレッドの一部であるツイートに ”スレッド” を表示する","트윗이 타래의 일부분일 때, ""타래"" 를 표시하기","","Vis ""Tråd"" på Tweets som er en del av en tråd","Wyświetl ""Wątek"" na Tweetach, które są częścią wątku","","","","Отображать ""Ветка"" на твитах, которые являются частью обсуждения","","Mostrar ""Hilo"" en Tweets que son parte de un hilo","Mostrar ""Hilo"" en Tweets que son parte de un hilo","Mostrar ""Hilo"" en Tweets que son parte de un hilo","Mostrar ""Hilo"" en Tweets que son parte de un hilo","","","Показувати позначку ""Вітка"" на твітах, що є частиною обговорення","","","","","","",""
"Yes","","","","好的","好的","","","","","","Yes","Yes","Yes","Jah","","Oui","Oui","Ja","","","Igen","Sì","はい","예","","Ja","Tak","","","","Да","","Sí","Sí","Sí","Sí","","","Так","","","","","Da","",""
"ModernDeck GIF Search uses the following sources:","","","","ModernDeck GIF 搜索使用以下来源：","ModernDeck GIF 搜尋使用以下來源：","","","","","","ModernDeck GIF Search uses the following sources:","ModernDeck GIF Search uses the following sources:","ModernDeck GIF Search uses the following sources:","ModernDeck GIFi otsing kasutab järgmisi allikaid:","","La recherche de GIF de ModernDeck utilise les sources suivantes:","La recherche de GIF de ModernDeck utilise les sources suivantes:","ModernDeck GIF-Suche nutzt folgende Quellen:","","","A ModernDeck GIF kereső a következő forrásokat használja:","La ricerca di GIF ModernDeck utilizza le seguenti fonti:","ModernDeck GIF Searchは以下のソースを使用しています:","모던덱 GIF 검색은 아래의 소스를 사용합니다:","","ModernDeck GIF søk bruker følgende kilder:","Wyszukiwanie ModernDeck GIF używa następujących źródeł:","","","","Поиск GIF использует следующие источники:","","La búsqueda GIF ModernDeck utiliza las siguientes fuentes:","La búsqueda GIF ModernDeck utiliza las siguientes fuentes:","La búsqueda GIF ModernDeck utiliza las siguientes fuentes:","La búsqueda GIF ModernDeck utiliza las siguientes fuentes:","","","Пошук GIF використовує такі джерела:","","","","","ModernDeck GIF Iskanje uporablja naslednje vire:","",""
"System UI","","","","系统界面","系統界面","","","","","","","System UI","System UI","Süsteemi UI","","IU système","IU système","System-Font","","","Rendszer felület","UI di sistema","システムフォント","시스템 UI","","","Interfejs Systemu","","","","Системный","","Fuente del sistema","Fuente del sistema","Fuente del sistema","Fuente del sistema","","","Системний","","","","","Sistemski vmesnik","",""
"Material Dark","","","","Material UI 暗色","Material UI 暗色","","","","","","Material Dark","Material Dark","Material Dark","","","Material Sombre","Material Sombre","Material Dark","","","Material sötét","Material Dark","マテリアルダーク","머티리얼 다크","","Material Dark","Material Ciemny","","","","Material (Тёмная)","","Material Dark","Material Dark","Material Dark","Material Dark","","","Material (Темна)","","","","","Material Temno","",""
"Keep modals open to like/follow from multiple accounts","","","","同时打开多个模组以便从多个账户使用喜欢/跟随","同時打開多個模組以便從多個帳號使用喜歡/追蹤","","","","","","Keep modals open to like/follow from multiple accounts","Keep modals open to like/follow from multiple accounts","Keep modals open to like/follow from multiple accounts","","","Garder la fenêtre modale ouverte pour aimer/suivre depuis plusieurs comptes","Garder la fenêtre modale ouverte pour aimer/suivre depuis plusieurs comptes","Modales Fenster offen lassen, um von mehreren Accounts zu favorisieren/zu folgen","","","Felugró ablakok nyitvatartása, hogy több fiókról lehessen lájkolni/követni","Mantieni le modalità aperte per mettere like/seguire da più account","複数のアカウントから「いいね」や「フォロー」をできるように、モーダルを開いたままにする","여러개의 계정에서 좋아요/팔로우를 하기 위해 상태창 열어두기","","Hold modalene åpne for å like/følge fra flere kontoer","Zachowaj otwarte modale, aby polubić/obserwować z wielu kont","","","","Не закрывать диалоговые окна, чтобы ставить лайки и подписываться с нескольких аккаунтов","","Mantener modales abiertas para indicar ""Me gusta""/seguir desde múltiples cuentas","Mantener modales abiertas para indicar ""Me gusta""/seguir desde múltiples cuentas","Mantener modales abiertas para indicar ""Me gusta""/seguir desde múltiples cuentas","Mantener modales abiertas para indicar ""Me gusta""/seguir desde múltiples cuentas","","","Не закривати діалогові вікна, що ставити лайки та підписуватись з декількох облікових засобів","","","","","","",""
"NFT Behavior","","","","NFT 行为","NFT 行為","","","","","","NFT Behaviour","NFT Behaviour","NFT Behavior","","","Comportement NFT","Comportement NFT","NFTs","","","NFT viselkedés","Comportamento NFT","NFTに関する動作","NFT 작동 방식","","NFT Oppførsel","Zachowanie NFT","","","","Работа с NFT","","Comportamiento NFT","Comportamiento NFT","Comportamiento NFT","Comportamiento NFT","","","Обробка NFT","","","","","Obnašanje NFT","",""
"Automatic action to take against users with NFT avatars","","","","自动对有 NFT 头像的用户进行操作","自動對有 NFT 頭像的用戶進行操作","","","","","","Automatic action to take against users with NFT avatars","Automatic action to take against users with NFT avatars","Automatic action to take against users with NFT avatars","","","Action à exécuter pour les utilisateurs avec une photo de profil NFT","Action à exécuter pour les utilisateurs avec une photo de profil NFT","Automatisches Verhalten gegenüber Nutzern mit NFT-Avataren","","","Automatikus művelet végrehajtása NFT avatáros felhasználók ellen","Azione automatica da prendere contro gli utenti con avatar NFT","NFTアイコンを設定しているユーザーに対する操作","NFT 아바타를 사용하는 사용자를 대상으로 하는 자동화 설정","","Automatiske tiltak mot brukere med NFT-avatarer","Automatyczne działanie przeciwko użytkownikom z awatarami NFT","","","","Применять следующие меры относительно пользователей с NFT аватарами","","Acción automática a tomar contra usuarios con avatares NFT","Acción automática a tomar contra usuarios con avatares NFT","Acción automática a tomar contra usuarios con avatares NFT","Acción automática a tomar contra usuarios con avatares NFT","","","Автоматично застосовувати такі заходи проти користувачів з NFT аватарами","","","","","","",""
"Nothing","","","","不处理","無動作","","","","","","Nothing","Nothing","Nothing","","","Ne rien faire","Ne rien faire","Nichts","","","Semmi","Nessuna","何もしない","아무것도 하지 않음","","Ingenting","Żadne","","","","Ничего не делать","","Ninguna","Ninguna","Ninguna","Ninguna","","","Нічого не робити","","","","","Brez","",""
"Mute user","","","","隐藏用户的推文","靜音用戶","","","","","","Mute user","Mute user","Mute user","","","Mettre l'utilisateur en sourdine","Mettre l'utilisateur en sourdine","Nutzer stummschalten","","","Felhasználó némítása","Silenzia utente","ユーザーをミュート","사용자 뮤트하기","","Demp bruker","Wycisz użytkowników","","","","Добавлять в список игнорируемых","","Silenciar usuario","Silenciar usuario","Silenciar usuario","Silenciar usuario","","","Додати до списку ігнорованих","","","","","Utišaj uporabnika","",""
"Block user","","","","屏蔽用户","封鎖用戶","","","","","","Block user","Block user","Block user","","","Bloquer l'utilisateur","Bloquer l'utilisateur","Nutzer blockieren","","","Felhasználó tiltása","Blocca utente","ユーザーをブロック","사용자 차단하기","","Blokker bruker","Zablokuj użytkowników","","","","Блокировать","","Bloquear usuario","Bloquear usuario","Bloquear usuario","Bloquear usuario","","","Блокувати","","","","","Blokiraj uporabnika","",""
"Don't auto-block or mute people you follow on your default account","","","","不要自动屏蔽或隐藏您默认账户上关注的人","不要自動封鎖或靜音您預設帳號上追蹤的人","","","","","","Don't auto-block or mute people you follow on your default account","Don't auto-block or mute people you follow on your default account","Don't auto-block or mute people you follow on your default account","","","Ne pas bloquer automatiquement ou mettre en sourdine les utilisateurs qui vous suivent sur votre compte principal","Ne pas bloquer automatiquement ou mettre en sourdine les utilisateurs qui vous suivent sur votre compte principal","Kein automatisches Blocken oder Stummschaltung von Personen, denen du auf deinem Standardkonto folgst","","","Ne legyen automata némítás vagy tiltás olyan embereknél akit követek az alapértelmezett fiókomon","Non bloccare o disattivare automaticamente le persone che segui sul tuo account predefinito","デフォルトのアカウントでフォローしている人を自動的にブロック、ミュートしない","나의 기본 계정에서 내가 팔로하는 사람들은 자동으로 차단하거나 뮤트하지 않음","","Ikke automatisk blokker eller demp folk du følger på standardkontoen din","Nie blokuj automatycznie lub wyciszaj osób, które obserwujesz na domyślnym koncie","","","","Не применять автоматические действия в сторону пользователей, на которых вы подписаны на своём аккаунте по умолчанию","","No auto-bloquear o silenciar a gente que sigues en tu cuenta por defecto","No auto-bloquear o silenciar a gente que sigues en tu cuenta por defecto","No auto-bloquear o silenciar a gente que sigues en tu cuenta por defecto","No auto-bloquear o silenciar a gente que sigues en tu cuenta por defecto","","","Не застосовувати автоматичні дії проти користувачів, яких ви не читаєте на своєму основному обліковому записі","","","","","","",""
"Some things to keep in mind","","","","注意事项","注意事項","","","","","","Some things to keep in mind","Some things to keep in mind","Some things to keep in mind","","","Informations à retenir","Informations à retenir","Einige Einschränkungen","","","Pár dolog amit tarts szem előtt","Alcune cose da tenere a mente","以下のことを留意しておく必要があります","이건 꼭 알아두세요","","","Jedno, o czym należy pamiętać","","","","Обратите внимание","","Algunas cosas a tener en cuenta","Algunas cosas a tener en cuenta","Algunas cosas a tener en cuenta","Algunas cosas a tener en cuenta","","","Зверніть увагу","","","","","Par stvari, ki jih morate imeti v mislih","",""
"At the moment, due to Twitter API limits, actions don't work against users on Search columns.","","","","目前，由于Twitter API 限制，NFT操作无法在搜索列中对用户生效。","目前由於Twitter API 限制，NFT操作無法在搜尋列中對用戶生效。","","","","","","At the moment, due to Twitter API limits, actions don't work against users on Search columns.","At the moment, due to Twitter API limits, actions don't work against users on Search columns.","At the moment, due to Twitter API limits, actions don't work against users on Search columns.","","","Pour l'instant, à cause de limites liées à l'API Twitter, ces actions ne fonctionnent pas pour les utilisateurs dans les colonnes de recherche.","Pour l'instant, à cause de limites liées à l'API Twitter, ces actions ne fonctionnent pas pour les utilisateurs dans les colonnes de recherche.","Aufgrund von Beschränkungen der Twitter-API können über die Suchfunktion nicht automatisch Handlungen gegen einen Nutzer vorgenommen werden.","","","Jelenleg a Twitter API korlátok miatt a műveletek nem működnek felhasználók ellen a keresés oszlopokban.","Al momento, a causa dei limiti delle API di Twitter, le azioni contro gli utenti non funzionano nelle colonne di ricerca.","現時点ではTwitter APIの制限により、検索カラムのユーザーに対してアクションが機能しません。","","","På grunn begrensninger i Twitter API-en, vil ikke handlinger fungere på kontoer i søkekolonner akkurat nå.","W tej chwili, ze względu na ograniczenie API Twittera, akcje nie działajom pszeciwko użytkowników w kolumnach wyszukiwania.","","","","На данный момент из-за ограничений API в Twitter, действия не работают с пользователями в поиске.","","Por el momento, debido a los límites de la API de Twitter, las acciones no funcionan contra los usuarios en las columnas de búsqueda.","Por el momento, debido a los límites de la API de Twitter, las acciones no funcionan contra los usuarios en las columnas de búsqueda.","Por el momento, debido a los límites de la API de Twitter, las acciones no funcionan contra los usuarios en las columnas de búsqueda.","Por el momento, debido a los límites de la API de Twitter, las acciones no funcionan contra los usuarios en las columnas de búsqueda.","","","Зараз, через обмеження Twitter API, дії не працюють з користувачами у пошуку.","","","","","Trenutno, zaradi limitacij API Twitterja, ukrepi ne bodo delovali za uporabnike v stolpcih Iskanje.","",""
"If you are using the mute or block actions, a queue is used if there are multiple accounts to deal with due to API and website constraints.","","","","若您想要隐藏或屏蔽某些推文，由于API和网站的约束，您有可能被排入等待列表。","若您想要靜音或封鎖某些推文，由於API和網站的限制，您有可能被排入等待列表。","","","","","","If you are using the mute or block actions, a queue is used if there are multiple accounts to deal with due to API and website constraints.","If you are using the mute or block actions, a queue is used if there are multiple accounts to deal with due to API and website constraints.","If you are using the mute or block actions, a queue is used if there are multiple accounts to deal with due to API and website constraints.","","","Si vous utilisez les actions pour bloquer ou mettre en sourdine, une file d'attente est utilisée pour s'occuper des comptes, si il y en a plusieurs, à cause des limites liées à l'API et le site.","Si vous utilisez les actions pour bloquer ou mettre en sourdine, une file d'attente est utilisée pour s'occuper des comptes, si il y en a plusieurs, à cause des limites liées à l'API et le site.","Wenn du die Stumm- oder Blockier-Funktion verwendest, werden die Anfragen in einer Warteschleife für mehrere Accounts gesammelt, um API- und Website-Einschränkungen zu umgehen.","","","Ha a némítás vagy tiltás műveleteket használod akkor egy várólista kerül alkalmazásra ha több fiókról van szó az API és weboldal kímélése végett.","Se stai usando le azioni di silenziamento o i blocchi, viene utilizzata una coda se ci sono più account da gestire a causa dei vincoli API e del sito web.","ミュートまたはブロックアクションを使用していて、なおかつ複数のアカウントを登録している場合は、APIやウェブサイトの制約上、キューが使用されます。","","","Hvis du bruker handlingene demp eller blokker, vil brukerene bli lagt i en behandlingskø pga. begrensninger på nettsiden og API-en.","Jeśli używasz akcji wyciszenia lub bloku, kolejka jest używana, jeśli istnieje wiele kont do obsługi z powodu ograniczeń API i strony internetowej.","","","","Если у вас включено игнорирование или блокировка пользователей, из-за ограничений API используется очередь в случае, если действие применяется в сторону нескольких пользователей одновременно.","","Si estás usando las acciones de silenciar o bloquear, se usará una cola si hay varias cuentas sobre las que actuar debido a las restricciones de la API y del sitio web.","Si estás usando las acciones de silenciar o bloquear, se usará una cola si hay varias cuentas sobre las que actuar debido a las restricciones de la API y del sitio web.","Si estás usando las acciones de silenciar o bloquear, se usará una cola si hay varias cuentas sobre las que actuar debido a las restricciones de la API y del sitio web.","Si estás usando las acciones de silenciar o bloquear, se usará una cola si hay varias cuentas sobre las que actuar debido a las restricciones de la API y del sitio web.","","","Якщо у вас включене ігнорування або блокування користувачів, через обмеження API застосовується черга у випадку, якщо дія застосовується проти кількох користувачів одночасно.","","","","","","",""
"Turning off this feature won't unblock or unmute anyone on Twitter, but in the future actions will no longer be taken.","","","","关闭此功能不会解除任何人在此服务器上的屏蔽或隐藏推文记录，但他们的推文将不会被ModernDeck自动隐藏。","關閉此功能不會解除任何人在此伺服器上的封鎖或靜音推文記錄，但他們的推文將不會被ModernDeck自動隱藏。","","","","","","Turning off this feature won't unblock or unmute anyone on Twitter, but in the future actions will no longer be taken.","Turning off this feature won't unblock or unmute anyone on Twitter, but in the future actions will no longer be taken.","Turning off this feature won't unblock or unmute anyone on Twitter, but in the future actions will no longer be taken.","","","Désactiver cette fonctionnalité ne vas pas débloquer ou enlever la sourdine de qui que ce soit sur le serveur, mais leurs tweets ne seront plus automatiquement cachés dans ModernDeck.","Désactiver cette fonctionnalité ne vas pas débloquer ou enlever la sourdine de qui que ce soit sur le serveur, mais leurs tweets ne seront plus automatiquement cachés dans ModernDeck.","Das Deaktivieren dieser Funktion wird niemanden auf dem Server entblocken oder die Stummschaltung aufheben, aber die Tweets des Nutzers werden in ModernDeck nicht mehr automatisch ausgeblendet.","","","A funkció kikapcsolása nem fogja a tiltásokat és némításokat visszavonni szerveroldalon, de a tweetjeik nem lesznek többé automatikusan elrejtve.","Disattivando questa funzione non sblocca o disattiva nessuno sul server, ma i loro tweet non saranno più automaticamente nascosti in ModernDeck.","この機能をオフにしても、Twitter上の他のユーザーのブロックを解除したり、ミュートを解除したりすることはできませんが、今後のアクション（自動ミュートなど）は行われなくなります。","","","Hvis du skrur av denne funksjonen, vil det ikke oppheve blokkeringen eller dempingen av noen på Twitter, men nye handlinger vil ikke bli gjennomført.","Wyłączenie tej funkcji nie spowoduje odblokowania ani cofnięcia wyciszenia nikogo na Twitterze, ale ich tweety nie będą już automatycznie ukryte w ModernDeck.","","","","Выключение этой функции не разблокирует и не уберёт пользователей из списка игнорируемых на сервере, но их твиты больше не будут скрыты в ModernDeck.","","Desactivar esta función no desbloqueará o dessilenciará a nadie en el servidor, pero sus tweets ya no se ocultarán automáticamente en ModernDeck.","Desactivar esta función no desbloqueará o dessilenciará a nadie en el servidor, pero sus tweets ya no se ocultarán automáticamente en ModernDeck.","Desactivar esta función no desbloqueará o dessilenciará a nadie en el servidor, pero sus tweets ya no se ocultarán automáticamente en ModernDeck.","Desactivar esta función no desbloqueará o dessilenciará a nadie en el servidor, pero sus tweets ya no se ocultarán automáticamente en ModernDeck.","","","Вимкнення цієї функції не розблокує та не прибере користувачів зі списку ігнорованих на сервері, але твіти цих користувачів більше не приховуватимуться у ModernDeck.","","","","","","",""
"This setting only applies to NFT users that linked their NFTs directly on Twitter.","","","","此设置仅适用于在 Twitter 上已直接连接NFT的用户。","此設定僅適用於在 Twitter 上已直接連接NFT的用戶。","","","","","","This setting only applies to NFT users that linked their NFTs directly on Twitter.","This setting only applies to NFT users that linked their NFTs directly on Twitter.","This setting only applies to NFT users that linked their NFTs directly on Twitter.","","","Ce paramètre ne s'applique qu'aux utilisateurs NFT qui ont leurs NFT associés directement sur Twitter.","Ce paramètre ne s'applique qu'aux utilisateurs NFT qui ont leurs NFT associés directement sur Twitter.","Diese Einstellung gilt nur für NFT-Benutzer, die ihre NFTs direkt auf Twitter hinterlegt bzw. verlinkt haben.","","","Ez a beállítás csak azokra a felhasználókra érvényes akik összekötötték az NFTjüket a Twitterrel.","Questa impostazione si applica solo agli utenti NFT che hanno collegato i loro NFT direttamente su Twitter.","この設定は、Twitterで直接NFTをリンクしたNFTユーザーにのみ適用されます。","","","Denne instillingen gjelder kun for NFT-brukere som har koblet sin NFT direkte til Twitter.","To ustawienie dotyczy tylko użytkowników NFT, którzy związali swoje NFT bezpośrednio na Twitterze.","","","","Эта настройка применима только к NFT пользователям, которые привязали свои NFT непосредственно в Twitter.","","Esta configuración sólo se aplica a los usuarios de NFT que enlacen sus NFT directamente en Twitter.","Esta configuración sólo se aplica a los usuarios de NFT que enlacen sus NFT directamente en Twitter.","Esta configuración sólo se aplica a los usuarios de NFT que enlacen sus NFT directamente en Twitter.","Esta configuración sólo se aplica a los usuarios de NFT que enlacen sus NFT directamente en Twitter.","","","Ця функція працює лише з NFT користувачами, що безпосередньо прив'язали свої NFT до профілю Twitter.","","","","","","",""
